id,category,name,created_by,created_at,updated_at
1,frontend,role_widget,,2024-09-11 09:58:22,2024-09-11 09:58:22
2,frontend,role_widget_create,,2024-09-11 09:58:22,2024-09-11 09:58:22
3,frontend,role_widget_view,,2024-09-11 09:58:22,2024-09-11 09:58:22
4,frontend,role_widget_update,,2024-09-11 09:58:22,2024-09-11 09:58:22
5,frontend,role_widget_delete,,2024-09-11 09:58:22,2024-09-11 09:58:22
6,frontend,user_widget,,2024-09-11 09:58:22,2024-09-11 09:58:22
7,frontend,user_widget_create,,2024-09-11 09:58:22,2024-09-11 09:58:22
8,frontend,user_widget_view,,2024-09-11 09:58:22,2024-09-11 09:58:22
9,frontend,user_widget_update,,2024-09-11 09:58:22,2024-09-11 09:58:22
10,frontend,user_widget_archive,,2024-09-11 09:58:22,2024-09-11 09:58:22
11,frontend,user_widget_desarchive,,2024-09-11 09:58:22,2024-09-11 09:58:22
12,frontend,user_widget_unactive,,2024-09-11 09:58:22,2024-09-11 09:58:22
13,frontend,user_widget_active,,2024-09-11 09:58:22,2024-09-11 09:58:22
14,frontend,upload_resume_widget,,2024-09-11 09:58:22,2024-09-11 09:58:22
15,frontend,unprocess_resume_widget,,2024-09-11 09:58:22,2024-09-11 09:58:22
16,frontend,unprocess_resume_widget_process,,2024-09-11 09:58:22,2024-09-11 09:58:22
17,frontend,unprocess_resume_widget_delete,,2024-09-11 09:58:22,2024-09-11 09:58:22
18,frontend,tracker_widget,,2024-09-11 09:58:22,2024-09-11 09:58:22
19,frontend,tracker_widget_resume,,2024-09-11 09:58:22,2024-09-11 09:58:22
20,frontend,tracker_widget_tender,,2024-09-11 09:58:22,2024-09-11 09:58:22
21,frontend,unverified_resume_widget,,2024-09-11 09:58:22,2024-09-11 09:58:22
22,frontend,unverified_resume_widget_view,,2024-09-11 09:58:22,2024-09-11 09:58:22
23,frontend,unverified_resume_widget_download,,2024-09-11 09:58:22,2024-09-11 09:58:22
24,frontend,unverified_resume_widget_delete,,2024-09-11 09:58:22,2024-09-11 09:58:22
25,frontend,unverified_resume_widget_verify,,2024-09-11 09:58:22,2024-09-11 09:58:22
26,frontend,recent_resume_widget,,2024-09-11 09:58:22,2024-09-11 09:58:22
27,frontend,recent_resume_widget_view,,2024-09-11 09:58:22,2024-09-11 09:58:22
28,frontend,recent_resume_widget_archive,,2024-09-11 09:58:22,2024-09-11 09:58:22
29,frontend,recent_resume_widget_download,,2024-09-11 09:58:22,2024-09-11 09:58:22
30,frontend,recent_resume_widget_download_argoteam,,2024-09-11 09:58:22,2024-09-11 09:58:22
31,frontend,recent_resume_widget_update,,2024-09-11 09:58:22,2024-09-11 09:58:22
32,frontend,resource_widget,,2024-09-11 09:58:22,2024-09-11 09:58:22
33,frontend,resource_widget_desarchived,,2024-09-11 09:58:22,2024-09-11 09:58:22
34,frontend,resource_widget_archived,,2024-09-11 09:58:22,2024-09-11 09:58:22
35,frontend,resource_create_resource,,2024-09-11 09:58:22,2024-09-11 09:58:22
36,frontend,resource_view_resource,,2024-09-11 09:58:22,2024-09-11 09:58:22
37,frontend,resource_update_resource,,2024-09-11 09:58:22,2024-09-11 09:58:22
38,frontend,resource_matching_resource,,2024-09-11 09:58:22,2024-09-11 09:58:22
39,frontend,resource_download_resource,,2024-09-11 09:58:22,2024-09-11 09:58:22
40,frontend,resource_download_argoteam_resource,,2024-09-11 09:58:22,2024-09-11 09:58:22
41,frontend,resource_verify_resource,,2024-09-11 09:58:22,2024-09-11 09:58:22
42,frontend,resource_unverify_resource,,2024-09-11 09:58:22,2024-09-11 09:58:22
43,frontend,resource_delete_resource,,2024-09-11 09:58:22,2024-09-11 09:58:22
44,frontend,resource_archive_resource,,2024-09-11 09:58:22,2024-09-11 09:58:22
45,frontend,resource_desarchive_resource,,2024-09-11 09:58:22,2024-09-11 09:58:22
46,frontend,skill_widget,,2024-09-11 09:58:22,2024-09-11 09:58:22
47,frontend,skill_widget_view,,2024-09-11 09:58:22,2024-09-11 09:58:22
48,frontend,skill_widget_create,,2024-09-11 09:58:22,2024-09-11 09:58:22
49,frontend,skill_widget_update,,2024-09-11 09:58:22,2024-09-11 09:58:22
50,frontend,skill_widget_verify,,2024-09-11 09:58:22,2024-09-11 09:58:22
51,frontend,skill_widget_delete,,2024-09-11 09:58:22,2024-09-11 09:58:22
52,frontend,school_widget,,2024-09-11 09:58:22,2024-09-11 09:58:22
53,frontend,school_widget_view,,2024-09-11 09:58:22,2024-09-11 09:58:22
54,frontend,school_widget_create,,2024-09-11 09:58:22,2024-09-11 09:58:22
55,frontend,school_widget_update,,2024-09-11 09:58:22,2024-09-11 09:58:22
56,frontend,school_widget_verify,,2024-09-11 09:58:22,2024-09-11 09:58:22
57,frontend,school_widget_delete,,2024-09-11 09:58:22,2024-09-11 09:58:22
58,frontend,degreetype_widget,,2024-09-11 09:58:22,2024-09-11 09:58:22
59,frontend,degreetype_widget_view,,2024-09-11 09:58:22,2024-09-11 09:58:22
60,frontend,degreetype_widget_create,,2024-09-11 09:58:22,2024-09-11 09:58:22
61,frontend,degreetype_widget_update,,2024-09-11 09:58:22,2024-09-11 09:58:22
62,frontend,degreetype_widget_verify,,2024-09-11 09:58:22,2024-09-11 09:58:22
63,frontend,degreetype_widget_delete,,2024-09-11 09:58:22,2024-09-11 09:58:22
