id,timesheet_date,type_of,status,quantity,is_unit_day,sup_hour,created_by,created_at,updated_at,experience_id,description
62,2024-07-09 23:00:00,0,2,8.0,0,0,,2024-09-25 15:03:42,2024-09-25 15:03:59,54,
63,2024-07-10 23:00:00,0,2,8.0,0,0,,2024-09-25 15:03:42,2024-09-25 15:03:59,54,
64,2024-07-11 23:00:00,0,2,8.0,0,0,,2024-09-25 15:03:42,2024-09-25 15:03:59,54,
65,2024-07-12 23:00:00,0,2,8.0,0,0,,2024-09-25 15:03:42,2024-09-25 15:03:59,54,
66,2024-07-15 23:00:00,0,2,8.0,0,0,,2024-09-25 15:03:42,2024-09-25 15:03:59,54,
67,2024-07-16 23:00:00,0,2,8.0,0,0,,2024-09-25 15:03:42,2024-09-25 15:03:59,54,
68,2024-07-17 23:00:00,0,2,8.0,0,0,,2024-09-25 15:03:42,2024-09-25 15:03:59,54,
69,2024-07-18 23:00:00,0,2,8.0,0,0,,2024-09-25 15:03:42,2024-09-25 15:03:59,54,
70,2024-07-19 23:00:00,0,2,8.0,0,0,,2024-09-25 15:03:42,2024-09-25 15:03:59,54,
71,2024-07-22 23:00:00,0,2,8.0,0,0,,2024-09-25 15:03:42,2024-09-25 15:03:59,54,
72,2024-07-25 23:00:00,0,2,8.0,0,0,,2024-09-25 15:03:42,2024-09-25 15:03:59,54,
73,2024-07-26 23:00:00,0,2,8.0,0,0,,2024-09-25 15:03:42,2024-09-25 15:03:59,54,
74,2024-07-29 23:00:00,0,2,8.0,0,0,,2024-09-25 15:03:42,2024-09-25 15:03:59,54,
75,2024-07-31 23:00:00,0,2,8.0,0,0,,2024-09-25 15:03:43,2024-09-25 15:03:59,54,
76,2024-08-01 23:00:00,0,1,8.0,0,0,,2024-09-25 15:07:37,2024-09-27 15:39:02,54,
77,2024-08-02 23:00:00,0,1,8.0,0,0,,2024-09-25 15:07:37,2024-09-27 15:39:02,54,
78,2024-08-05 23:00:00,0,1,8.0,0,0,,2024-09-25 15:07:37,2024-09-27 15:39:02,54,
79,2024-08-06 23:00:00,0,1,8.0,0,0,,2024-09-25 15:07:37,2024-09-27 15:39:02,54,
80,2024-08-07 23:00:00,0,1,8.0,0,0,,2024-09-25 15:07:37,2024-09-27 15:39:02,54,
81,2024-08-08 23:00:00,0,1,8.0,0,0,,2024-09-25 15:07:37,2024-09-27 15:39:02,54,
82,2024-08-09 23:00:00,0,1,8.0,0,0,,2024-09-25 15:07:37,2024-09-27 15:39:02,54,
83,2024-08-12 23:00:00,0,1,8.0,0,0,,2024-09-25 15:07:37,2024-09-27 15:39:02,54,
84,2024-08-13 23:00:00,0,1,8.0,0,0,,2024-09-25 15:07:37,2024-09-27 15:39:02,54,
85,2024-08-15 23:00:00,0,1,8.0,0,0,,2024-09-25 15:07:37,2024-09-27 15:39:02,54,
86,2024-08-16 23:00:00,0,1,8.0,0,0,,2024-09-25 15:07:37,2024-09-27 15:39:02,54,
87,2024-08-26 23:00:00,0,1,8.0,0,0,,2024-09-25 15:07:38,2024-09-27 15:39:02,54,
88,2024-08-27 23:00:00,0,1,8.0,0,0,,2024-09-25 15:07:38,2024-09-27 15:39:02,54,
89,2024-08-28 23:00:00,0,1,8.0,0,0,,2024-09-25 15:07:38,2024-09-27 15:39:02,54,
90,2024-08-29 23:00:00,0,1,8.0,0,0,,2024-09-25 15:07:38,2024-09-27 15:39:02,54,
91,2024-08-30 23:00:00,0,1,7.0,0,0,,2024-09-25 15:07:38,2024-10-10 11:58:33,54,8
92,2024-09-02 23:00:00,0,1,8.0,0,0,,2024-09-25 15:20:00,2024-09-27 18:11:18,54,
93,2024-09-03 23:00:00,0,1,8.0,0,0,,2024-09-25 15:20:00,2024-09-27 18:11:18,54,
96,2024-09-06 23:00:00,0,1,8.0,0,0,,2024-09-25 15:20:00,2024-09-27 18:11:18,54,
97,2024-09-09 23:00:00,0,1,8.0,0,0,,2024-09-25 15:20:00,2024-09-27 18:11:18,54,
98,2024-09-10 23:00:00,0,1,8.0,0,0,,2024-09-25 15:20:00,2024-09-27 18:11:18,54,
99,2024-09-11 23:00:00,0,1,8.0,0,0,,2024-09-25 15:20:00,2024-09-27 18:11:18,54,
100,2024-09-12 23:00:00,0,1,8.0,0,0,,2024-09-25 15:20:00,2024-09-27 18:11:18,54,
101,2024-09-13 23:00:00,0,1,8.0,0,0,,2024-09-25 15:20:00,2024-09-27 18:11:18,54,
102,2024-09-18 23:00:00,0,1,8.0,0,0,,2024-09-25 15:20:00,2024-09-27 18:11:18,54,
103,2024-09-19 23:00:00,0,1,8.0,0,0,,2024-09-25 15:20:00,2024-09-27 18:11:18,54,
104,2024-09-20 23:00:00,0,1,8.0,0,0,,2024-09-25 15:20:00,2024-09-27 18:11:18,54,
105,2024-09-23 23:00:00,0,1,8.0,0,0,,2024-09-25 15:20:00,2024-09-27 18:11:18,54,
106,2024-09-24 23:00:00,0,1,8.0,0,0,,2024-09-25 15:20:01,2024-09-27 18:11:18,54,
107,2024-09-25 23:00:00,0,1,8.0,0,0,,2024-09-25 15:20:01,2024-09-27 18:11:18,54,
108,2024-09-26 23:00:00,0,1,8.0,0,0,,2024-09-25 15:20:01,2024-09-27 18:11:18,54,
109,2024-09-27 23:00:00,0,1,8.0,0,0,,2024-09-25 15:20:01,2024-09-27 18:11:18,54,
110,2024-09-30 23:00:00,0,1,8.0,0,0,,2024-09-25 15:20:01,2024-09-27 18:11:18,54,
111,2024-08-14 23:00:00,0,1,8.0,0,0,,2024-09-27 07:42:37,2024-09-27 15:39:02,54,
112,2024-08-19 23:00:00,0,1,8.0,0,0,,2024-09-27 07:42:37,2024-09-27 15:39:02,54,
113,2024-08-20 23:00:00,0,1,8.0,0,0,,2024-09-27 07:42:38,2024-09-27 15:39:02,54,
114,2024-08-21 23:00:00,0,1,8.0,0,0,,2024-09-27 07:42:38,2024-09-27 15:39:02,54,
115,2024-08-22 23:00:00,0,1,8.0,0,0,,2024-09-27 07:42:38,2024-09-27 15:39:02,54,
116,2024-08-23 23:00:00,0,1,8.0,0,0,,2024-09-27 07:42:38,2024-09-27 15:39:02,54,
119,2024-09-03 23:00:00,0,1,4.0,0,0,,2024-09-27 09:32:07,2024-09-27 09:38:07,19,
121,2024-09-06 23:00:00,0,1,5.0,0,0,,2024-09-27 09:37:45,2024-09-27 09:38:07,19,
122,2024-09-07 23:00:00,0,1,7.0,0,0,,2024-09-27 09:37:45,2024-09-27 09:38:07,19,
123,2024-09-09 23:00:00,0,1,4.0,0,0,,2024-09-27 10:21:17,2024-09-27 10:21:17,19,
124,2024-09-10 23:00:00,0,0,1.0,0,0,,2024-09-27 10:21:17,2024-09-27 10:29:08,19,
125,2024-10-01 23:00:00,0,2,8.0,0,0,,2024-09-27 16:50:01,2024-10-02 17:04:16,19,
126,2024-10-02 23:00:00,0,2,8.0,0,0,,2024-09-27 16:50:01,2024-10-02 17:04:16,19,
127,2024-10-03 23:00:00,0,2,8.0,0,0,,2024-09-27 16:50:01,2024-10-02 17:04:16,19,
128,2024-10-04 23:00:00,0,2,8.0,0,0,,2024-09-27 16:50:02,2024-10-02 17:04:16,19,
129,2024-10-07 23:00:00,0,2,8.0,0,0,,2024-09-27 16:50:02,2024-10-02 17:04:16,19,
130,2024-10-08 23:00:00,0,2,8.0,0,0,,2024-09-27 16:50:02,2024-10-02 17:04:16,19,
131,2024-10-09 23:00:00,0,2,8.0,0,0,,2024-09-27 16:50:02,2024-10-02 17:04:16,19,
132,2024-10-10 23:00:00,0,2,8.0,0,0,,2024-09-27 16:50:02,2024-10-02 17:04:16,19,
133,2024-10-11 23:00:00,0,2,8.0,0,0,,2024-09-27 16:50:02,2024-10-02 17:04:16,19,
134,2024-10-14 23:00:00,0,2,8.0,0,0,,2024-09-27 16:50:02,2024-10-02 17:04:16,19,
135,2024-10-15 23:00:00,0,2,8.0,0,0,,2024-09-27 16:50:02,2024-10-02 17:04:16,19,
136,2024-10-16 23:00:00,0,2,8.0,0,0,,2024-09-27 16:50:02,2024-10-02 17:04:16,19,
137,2024-10-17 23:00:00,0,2,8.0,0,0,,2024-09-27 16:50:02,2024-10-02 17:04:16,19,
138,2024-10-18 23:00:00,0,2,8.0,0,0,,2024-09-27 16:50:02,2024-10-02 17:04:16,19,
139,2024-10-21 23:00:00,0,2,8.0,0,0,,2024-09-27 16:50:03,2024-10-02 17:04:16,19,
140,2024-10-22 23:00:00,0,2,8.0,0,0,,2024-09-27 16:50:03,2024-10-02 17:04:16,19,
141,2024-10-23 23:00:00,0,2,8.0,0,0,,2024-09-27 16:50:03,2024-10-02 17:04:16,19,
142,2024-10-24 23:00:00,0,2,8.0,0,0,,2024-09-27 16:50:03,2024-10-02 17:04:16,19,
143,2024-10-25 23:00:00,0,2,8.0,0,0,,2024-09-27 16:50:03,2024-10-02 17:04:16,19,
144,2024-10-28 23:00:00,0,2,8.0,0,0,,2024-09-27 16:50:03,2024-10-02 17:04:16,19,
145,2024-10-29 23:00:00,0,2,8.0,0,0,,2024-09-27 16:50:03,2024-10-02 17:04:16,19,
146,2024-10-30 23:00:00,0,2,8.0,0,0,,2024-09-27 16:50:03,2024-10-02 17:04:16,19,
147,2024-10-31 23:00:00,0,2,8.0,0,0,,2024-09-27 16:50:03,2024-10-02 17:04:16,19,
149,2024-09-04 23:00:00,0,1,10.0,0,0,,2024-09-27 18:11:18,2024-09-27 20:47:32,54,
150,2024-09-05 23:00:00,0,1,8.0,0,0,,2024-09-27 20:47:32,2024-09-27 20:47:32,54,
151,2024-09-16 23:00:00,0,1,8.0,0,0,,2024-09-27 20:47:32,2024-09-27 20:47:32,54,
152,2024-09-17 23:00:00,0,1,8.0,0,0,,2024-09-27 20:47:32,2024-09-27 20:47:32,54,
153,2024-10-01 23:00:00,0,1,8.0,0,0,,2024-10-14 16:41:55,2024-10-14 16:41:55,16,
154,2024-10-02 23:00:00,0,1,8.0,0,0,,2024-10-14 16:41:55,2024-10-14 16:41:55,16,
155,2024-10-03 23:00:00,0,1,8.0,0,0,,2024-10-14 16:41:55,2024-10-14 16:41:55,16,
156,2024-10-04 23:00:00,0,1,8.0,0,0,,2024-10-14 16:41:56,2024-10-14 16:41:56,16,
157,2024-10-07 23:00:00,0,1,8.0,0,0,,2024-10-14 16:41:56,2024-10-14 16:41:56,16,
158,2024-10-08 23:00:00,0,1,8.0,0,0,,2024-10-14 16:41:56,2024-10-14 16:41:56,16,
159,2024-10-09 23:00:00,0,1,8.0,0,0,,2024-10-14 16:41:56,2024-10-14 16:41:56,16,
160,2024-10-10 23:00:00,0,1,8.0,0,0,,2024-10-14 16:41:56,2024-10-14 16:41:56,16,
161,2024-10-09 23:00:00,0,1,8.0,0,0,,2024-10-14 16:41:56,2024-10-14 16:41:56,16,
162,2024-10-10 23:00:00,0,1,8.0,0,0,,2024-10-14 16:41:57,2024-10-14 16:41:57,16,
163,2024-10-11 23:00:00,0,1,8.0,0,0,,2024-10-14 16:41:57,2024-10-14 16:41:57,16,
164,2024-10-11 23:00:00,0,1,8.0,0,0,,2024-10-14 16:41:57,2024-10-14 16:41:57,16,
165,2024-10-14 23:00:00,0,1,8.0,0,0,,2024-10-14 16:41:57,2024-10-14 16:41:57,16,
166,2024-10-15 23:00:00,0,1,8.0,0,0,,2024-10-14 16:41:57,2024-10-14 16:41:57,16,
167,2024-10-14 23:00:00,0,1,8.0,0,0,,2024-10-14 16:41:57,2024-10-14 16:41:57,16,
168,2024-10-15 23:00:00,0,1,8.0,0,0,,2024-10-14 16:41:57,2024-10-14 16:41:57,16,
169,2024-10-16 23:00:00,0,1,8.0,0,0,,2024-10-14 16:41:57,2024-10-14 16:41:57,16,
170,2024-10-15 23:00:00,0,1,8.0,0,0,,2024-10-14 16:41:57,2024-10-14 16:41:57,16,
171,2024-10-16 23:00:00,0,1,8.0,0,0,,2024-10-14 16:41:57,2024-10-14 16:41:57,16,
172,2024-10-17 23:00:00,0,1,8.0,0,0,,2024-10-14 16:41:57,2024-10-14 16:41:57,16,
173,2024-10-16 23:00:00,0,1,8.0,0,0,,2024-10-14 16:41:57,2024-10-14 16:41:57,16,
174,2024-10-17 23:00:00,0,1,8.0,0,0,,2024-10-14 16:41:57,2024-10-14 16:41:57,16,
175,2024-10-18 23:00:00,0,1,8.0,0,0,,2024-10-14 16:41:57,2024-10-14 16:41:57,16,
176,2024-10-17 23:00:00,0,1,8.0,0,0,,2024-10-14 16:41:57,2024-10-14 16:41:57,16,
177,2024-10-18 23:00:00,0,1,8.0,0,0,,2024-10-14 16:41:57,2024-10-14 16:41:57,16,
178,2024-10-21 23:00:00,0,1,8.0,0,0,,2024-10-14 16:41:57,2024-10-14 16:41:57,16,
179,2024-10-18 23:00:00,0,1,8.0,0,0,,2024-10-14 16:41:57,2024-10-14 16:41:57,16,
180,2024-10-21 23:00:00,0,1,8.0,0,0,,2024-10-14 16:41:58,2024-10-14 16:41:58,16,
181,2024-10-22 23:00:00,0,1,8.0,0,0,,2024-10-14 16:41:58,2024-10-14 16:41:58,16,
182,2024-10-21 23:00:00,0,1,8.0,0,0,,2024-10-14 16:41:58,2024-10-14 16:41:58,16,
183,2024-10-22 23:00:00,0,1,8.0,0,0,,2024-10-14 16:41:58,2024-10-14 16:41:58,16,
184,2024-10-22 23:00:00,0,1,8.0,0,0,,2024-10-14 16:41:58,2024-10-14 16:41:58,16,
185,2024-10-23 23:00:00,0,1,8.0,0,0,,2024-10-14 16:41:58,2024-10-14 16:41:58,16,
186,2024-10-22 23:00:00,0,1,8.0,0,0,,2024-10-14 16:41:58,2024-10-14 16:41:58,16,
187,2024-10-23 23:00:00,0,1,8.0,0,0,,2024-10-14 16:41:58,2024-10-14 16:41:58,16,
188,2024-10-23 23:00:00,0,1,8.0,0,0,,2024-10-14 16:41:58,2024-10-14 16:41:58,16,
189,2024-10-24 23:00:00,0,1,8.0,0,0,,2024-10-14 16:41:58,2024-10-14 16:41:58,16,
190,2024-10-23 23:00:00,0,1,8.0,0,0,,2024-10-14 16:41:58,2024-10-14 16:41:58,16,
191,2024-10-24 23:00:00,0,1,8.0,0,0,,2024-10-14 16:41:58,2024-10-14 16:41:58,16,
192,2024-10-24 23:00:00,0,1,8.0,0,0,,2024-10-14 16:41:58,2024-10-14 16:41:58,16,
193,2024-10-25 23:00:00,0,1,8.0,0,0,,2024-10-14 16:41:58,2024-10-14 16:41:58,16,
194,2024-10-24 23:00:00,0,1,8.0,0,0,,2024-10-14 16:41:58,2024-10-14 16:41:58,16,
195,2024-10-25 23:00:00,0,1,8.0,0,0,,2024-10-14 16:41:58,2024-10-14 16:41:58,16,
196,2024-10-28 23:00:00,0,1,8.0,0,0,,2024-10-14 16:41:58,2024-10-14 16:41:58,16,
197,2024-10-25 23:00:00,0,1,8.0,0,0,,2024-10-14 16:41:58,2024-10-14 16:41:58,16,
198,2024-10-25 23:00:00,0,1,8.0,0,0,,2024-10-14 16:41:58,2024-10-14 16:41:58,16,
199,2024-10-28 23:00:00,0,1,8.0,0,0,,2024-10-14 16:41:58,2024-10-14 16:41:58,16,
200,2024-10-28 23:00:00,0,1,8.0,0,0,,2024-10-14 16:41:58,2024-10-14 16:41:58,16,
201,2024-10-29 23:00:00,0,1,8.0,0,0,,2024-10-14 16:41:58,2024-10-14 16:41:58,16,
202,2024-10-28 23:00:00,0,1,8.0,0,0,,2024-10-14 16:41:58,2024-10-14 16:41:58,16,
203,2024-10-29 23:00:00,0,1,8.0,0,0,,2024-10-14 16:41:58,2024-10-14 16:41:58,16,
204,2024-10-30 23:00:00,0,1,8.0,0,0,,2024-10-14 16:41:58,2024-10-14 16:41:58,16,
205,2024-10-29 23:00:00,0,1,8.0,0,0,,2024-10-14 16:41:58,2024-10-14 16:41:58,16,
206,2024-10-29 23:00:00,0,1,8.0,0,0,,2024-10-14 16:41:58,2024-10-14 16:41:58,16,
207,2024-10-30 23:00:00,0,1,8.0,0,0,,2024-10-14 16:41:58,2024-10-14 16:41:58,16,
208,2024-10-31 23:00:00,0,1,8.0,0,0,,2024-10-14 16:41:58,2024-10-14 16:41:58,16,
209,2024-10-30 23:00:00,0,1,8.0,0,0,,2024-10-14 16:41:58,2024-10-14 16:41:58,16,
210,2024-10-30 23:00:00,0,1,8.0,0,0,,2024-10-14 16:41:58,2024-10-14 16:41:58,16,
211,2024-10-31 23:00:00,0,1,8.0,0,0,,2024-10-14 16:41:58,2024-10-14 16:41:58,16,
212,2024-10-31 23:00:00,0,1,8.0,0,0,,2024-10-14 16:41:58,2024-10-14 16:41:58,16,
213,2024-10-31 23:00:00,0,1,8.0,0,0,,2024-10-14 16:41:58,2024-10-14 16:41:58,16,
214,2024-10-31 23:00:00,0,1,8.0,0,0,,2024-10-14 16:41:58,2024-10-14 16:41:58,16,
215,2024-10-01 23:00:00,0,2,8.0,0,0,,2024-10-30 09:51:20,2024-10-30 09:51:24,54,
216,2024-10-02 23:00:00,0,2,8.0,0,0,,2024-10-30 09:51:21,2024-10-30 09:51:24,54,
217,2024-10-03 23:00:00,0,2,8.0,0,0,,2024-10-30 09:51:21,2024-10-30 09:51:24,54,
218,2024-10-04 23:00:00,0,2,8.0,0,0,,2024-10-30 09:51:21,2024-10-30 09:51:24,54,
219,2024-10-07 23:00:00,0,2,8.0,0,0,,2024-10-30 09:51:21,2024-10-30 09:51:24,54,
220,2024-10-08 23:00:00,0,2,8.0,0,0,,2024-10-30 09:51:21,2024-10-30 09:51:24,54,
221,2024-10-09 23:00:00,0,2,8.0,0,0,,2024-10-30 09:51:21,2024-10-30 09:51:24,54,
222,2024-10-10 23:00:00,0,2,8.0,0,0,,2024-10-30 09:51:21,2024-10-30 09:51:24,54,
223,2024-10-11 23:00:00,0,2,8.0,0,0,,2024-10-30 09:51:21,2024-10-30 09:51:24,54,
224,2024-10-14 23:00:00,0,2,8.0,0,0,,2024-10-30 09:51:22,2024-10-30 09:51:24,54,
225,2024-10-15 23:00:00,0,2,8.0,0,0,,2024-10-30 09:51:22,2024-10-30 09:51:24,54,
226,2024-10-16 23:00:00,0,2,8.0,0,0,,2024-10-30 09:51:22,2024-10-30 09:51:24,54,
227,2024-10-17 23:00:00,0,2,8.0,0,0,,2024-10-30 09:51:22,2024-10-30 09:51:24,54,
228,2024-10-18 23:00:00,0,2,8.0,0,0,,2024-10-30 09:51:22,2024-10-30 09:51:24,54,
229,2024-10-21 23:00:00,0,2,8.0,0,0,,2024-10-30 09:51:22,2024-10-30 09:51:24,54,
230,2024-10-22 23:00:00,0,2,8.0,0,0,,2024-10-30 09:51:22,2024-10-30 09:51:24,54,
231,2024-10-23 23:00:00,0,2,8.0,0,0,,2024-10-30 09:51:22,2024-10-30 09:51:24,54,
232,2024-10-24 23:00:00,0,2,8.0,0,0,,2024-10-30 09:51:23,2024-10-30 09:51:24,54,
233,2024-10-25 23:00:00,0,2,8.0,0,0,,2024-10-30 09:51:23,2024-10-30 09:51:24,54,
234,2024-10-28 23:00:00,0,2,8.0,0,0,,2024-10-30 09:51:23,2024-10-30 09:51:24,54,
235,2024-10-29 23:00:00,0,2,8.0,0,0,,2024-10-30 09:51:23,2024-10-30 09:51:24,54,
236,2024-10-30 23:00:00,0,2,8.0,0,0,,2024-10-30 09:51:23,2024-10-30 09:51:24,54,
237,2024-10-31 23:00:00,0,2,8.0,0,0,,2024-10-30 09:51:23,2024-10-30 09:51:24,54,
238,2024-12-02 23:00:00,0,2,8.0,0,0,,2024-12-26 16:43:17,2024-12-26 16:46:46,14,
239,2024-12-03 23:00:00,0,2,8.0,0,0,,2024-12-26 16:43:17,2024-12-26 16:46:46,14,
240,2024-12-04 23:00:00,0,2,8.0,0,0,,2024-12-26 16:43:17,2024-12-26 16:46:46,14,
241,2024-12-05 23:00:00,0,2,8.0,0,0,,2024-12-26 16:43:18,2024-12-26 16:46:46,14,
242,2024-12-06 23:00:00,0,2,8.0,0,0,,2024-12-26 16:43:18,2024-12-26 16:46:46,14,
243,2024-12-09 23:00:00,0,2,8.0,0,0,,2024-12-26 16:43:18,2024-12-26 16:46:46,14,
244,2024-12-10 23:00:00,0,2,8.0,0,0,,2024-12-26 16:43:18,2024-12-26 16:46:46,14,
245,2024-12-11 23:00:00,0,2,8.0,0,0,,2024-12-26 16:43:18,2024-12-26 16:46:46,14,
246,2024-12-12 23:00:00,0,2,8.0,0,0,,2024-12-26 16:43:18,2024-12-26 16:46:46,14,
247,2024-12-13 23:00:00,0,2,8.0,0,0,,2024-12-26 16:43:18,2024-12-26 16:46:46,14,
248,2024-12-16 23:00:00,0,2,8.0,0,0,,2024-12-26 16:43:18,2024-12-26 16:46:46,14,
249,2024-12-17 23:00:00,0,2,8.0,0,0,,2024-12-26 16:43:18,2024-12-26 16:46:46,14,
250,2024-12-18 23:00:00,0,2,8.0,0,0,,2024-12-26 16:43:18,2024-12-26 16:46:46,14,
251,2024-12-19 23:00:00,0,2,8.0,0,0,,2024-12-26 16:43:18,2024-12-26 16:46:46,14,
252,2024-12-20 23:00:00,0,2,8.0,0,0,,2024-12-26 16:43:18,2024-12-26 16:46:46,14,
253,2024-12-23 23:00:00,0,2,8.0,0,0,,2024-12-26 16:43:18,2024-12-26 16:46:46,14,
